"Label (Grouping)","Boston city, Massachusetts!!All families!!Total!!Estimate","Boston city, Massachusetts!!All families!!Total!!Margin of Error","Boston city, Massachusetts!!All families!!Percent below poverty level!!Estimate","Boston city, Massachusetts!!All families!!Percent below poverty level!!Margin of Error","Boston city, Massachusetts!!Married-couple families!!Total!!Estimate","Boston city, Massachusetts!!Married-couple families!!Total!!Margin of Error","Boston city, Massachusetts!!Married-couple families!!Percent below poverty level!!Estimate","Boston city, Massachusetts!!Married-couple families!!Percent below poverty level!!Margin of Error","Boston city, Massachusetts!!Female householder, no spouse present!!Total!!Estimate","Boston city, Massachusetts!!Female householder, no spouse present!!Total!!Margin of Error","Boston city, Massachusetts!!Female householder, no spouse present!!Percent below poverty level!!Estimate","Boston city, Massachusetts!!Female householder, no spouse present!!Percent below poverty level!!Margin of Error"
"        Owner occupied","55,331","±3,512","3.5%","±1.5","41,834","±3,101","1.8%","±0.9","9,742","±1,467","10.5%","±6.0"
"        Renter Occupied","66,205","±3,705","22.3%","±3.1","32,790","±3,028","14.3%","±3.3","26,733","±2,348","34.3%","±5.5"
"    ALL FAMILIES WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","","","","","","","",""
"        50 percent of poverty level","7,928","±1,385","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        125 percent of poverty level","22,610","±2,328","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        150 percent of poverty level","26,020","±2,499","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        185 percent of poverty level","30,779","±2,718","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        200 percent of poverty level","33,020","±2,814","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        300 percent of poverty level","45,950","±2,923","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        400 percent of poverty level","57,120","±3,335","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        500 percent of poverty level","67,656","±3,507","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
