"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"        Median household income (dollars)","69,717","±134","(X)","(X)"
"        Mean household income (dollars)","97,962","±187","(X)","(X)"
"        With earnings","98,177,629","±103,345","77.0%","±0.1"
"            Mean earnings (dollars)","99,688","±195","(X)","(X)"
"        With Social Security","39,741,545","±69,079","31.2%","±0.1"
"            Mean Social Security income (dollars)","21,152","±32","(X)","(X)"
"        With retirement income","30,669,175","±109,073","24.0%","±0.1"
"            Mean retirement income (dollars)","29,628","±131","(X)","(X)"
"        With Supplemental Security Income","6,588,644","±41,932","5.2%","±0.1"
"            Mean Supplemental Security Income (dollars)","10,230","±44","(X)","(X)"
"        With cash public assistance income","4,282,321","±38,995","3.4%","±0.1"
"            Mean cash public assistance income (dollars)","5,240","±58","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","15,838,862","±77,110","12.4%","±0.1"
"    Families","82,464,986","±105,035","82,464,986","(X)"
"        Less than $10,000","3,056,415","±34,054","3.7%","±0.1"
"        $10,000 to $14,999","1,667,928","±23,724","2.0%","±0.1"
"        $15,000 to $24,999","4,086,661","±35,639","5.0%","±0.1"
"        $25,000 to $34,999","5,117,957","±45,807","6.2%","±0.1"
"        $35,000 to $49,999","8,245,080","±43,426","10.0%","±0.1"
"        $50,000 to $74,999","13,648,681","±59,244","16.6%","±0.1"
"        $75,000 to $99,999","11,644,350","±56,801","14.1%","±0.1"
"        $100,000 to $149,999","16,152,982","±68,324","19.6%","±0.1"
"        $150,000 to $199,999","8,285,960","±49,368","10.0%","±0.1"
"        $200,000 or more","10,558,972","±52,249","12.8%","±0.1"
"        Median family income (dollars)","85,806","±198","(X)","(X)"
"        Mean family income (dollars)","115,522","±243","(X)","(X)"
"    Per capita income (dollars)","38,332","±79","(X)","(X)"
"    Nonfamily households","45,079,744","±90,684","45,079,744","(X)"
"        Median nonfamily income (dollars)","41,549","±114","(X)","(X)"
"        Mean nonfamily income (dollars)","61,091","±209","(X)","(X)"
"    Median earnings for workers (dollars)","40,260","±38","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","60,428","±87","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","49,263","±190","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","326,912,547","±18,221","326,912,547","(X)"
"        With health insurance coverage","298,685,665","±171,498","91.4%","±0.1"
"            With private health insurance","219,074,507","±344,202","67.0%","±0.1"
"            With public coverage","120,198,470","±217,319","36.8%","±0.1"
"        No health insurance coverage","28,226,882","±172,575","8.6%","±0.1"
"    Civilian noninstitutionalized population under 19 years","77,830,503","±46,750","77,830,503","(X)"
"        No health insurance coverage","4,164,688","±61,679","5.4%","±0.1"
"    Civilian noninstitutionalized population 19 to 64 years","194,340,102","±47,660","194,340,102","(X)"
"        In labor force:","152,120,273","±119,800","152,120,273","(X)"
"            Employed:","142,779,946","±137,653","142,779,946","(X)"
"                With health insurance coverage","127,829,928","±180,430","89.5%","±0.1"
"                    With private health insurance","116,136,040","±195,942","81.3%","±0.1"
"                    With public coverage","16,087,515","±81,560","11.3%","±0.1"
"                No health insurance coverage","14,950,018","±96,333","10.5%","±0.1"
"            Unemployed:","9,340,327","±64,719","9,340,327","(X)"
"                With health insurance coverage","7,048,775","±52,989","75.5%","±0.3"
"                    With private health insurance","3,867,469","±41,596","41.4%","±0.4"
"                    With public coverage","3,523,835","±39,334","37.7%","±0.3"
"                No health insurance coverage","2,291,552","±33,954","24.5%","±0.3"
"        Not in labor force:","42,219,829","±110,856","42,219,829","(X)"
"            With health insurance coverage","35,844,186","±96,118","84.9%","±0.1"
"                With private health insurance","21,241,038","±78,942","50.3%","±0.2"
"                With public coverage","17,509,893","±82,236","41.5%","±0.2"
"            No health insurance coverage","6,375,643","±59,686","15.1%","±0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","9.1%","±0.1"
"        With related children of the householder under 18 years","(X)","(X)","14.1%","±0.1"
"            With related children of the householder under 5 years only","(X)","(X)","13.0%","±0.3"
"        Married couple families","(X)","(X)","4.7%","±0.1"
"            With related children of the householder under 18 years","(X)","(X)","6.2%","±0.1"
"                With related children of the householder under 5 years only","(X)","(X)","4.8%","±0.2"
"        Families with female householder, no spouse present","(X)","(X)","24.4%","±0.2"
"            With related children of the householder under 18 years","(X)","(X)","33.7%","±0.3"
"                With related children of the householder under 5 years only","(X)","(X)","37.9%","±0.9"
"    All people","(X)","(X)","12.8%","±0.1"
"        Under 18 years","(X)","(X)","16.9%","±0.2"
"            Related children of the householder under 18 years","(X)","(X)","16.6%","±0.2"
"                Related children of the householder under 5 years","(X)","(X)","18.3%","±0.3"
"                Related children of the householder 5 to 17 years","(X)","(X)","16.1%","±0.2"
"        18 years and over","(X)","(X)","11.6%","±0.1"
"            18 to 64 years","(X)","(X)","11.9%","±0.1"
"            65 years and over","(X)","(X)","10.3%","±0.1"
"        People in families","(X)","(X)","10.0%","±0.1"
"        Unrelated individuals 15 years and over","(X)","(X)","24.0%","±0.1"
